Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS

Grammar

Rule 0     S' -> program
Rule 1     program -> global_declaration_list
Rule 2     global_declaration_list -> global_declaration
Rule 3     global_declaration_list -> global_declaration_list global_declaration
Rule 4     global_declaration -> declaration
Rule 5     global_declaration -> function_definition
Rule 6     declaration -> decl_body SEMI
Rule 7     declaration_list -> declaration
Rule 8     declaration_list -> declaration_list declaration
Rule 9     declaration_list_opt -> declaration_list
Rule 10    declaration_list_opt -> empty
Rule 11    decl_body -> type_specifier init_declarator_list_opt
Rule 12    declarator -> direct_declarator
Rule 13    declarator -> pointer direct_declarator
Rule 14    init_declarator -> declarator
Rule 15    init_declarator -> declarator EQ initializer
Rule 16    init_declarator_list -> init_declarator
Rule 17    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 18    init_declarator_list_opt -> init_declarator_list
Rule 19    init_declarator_list_opt -> empty
Rule 20    direct_declarator -> identifier
Rule 21    direct_declarator -> LPAREN declarator RPAREN
Rule 22    direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET
Rule 23    direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN
Rule 24    direct_declarator -> direct_declarator LPAREN parameter_list RPAREN
Rule 25    initializer -> assignment_expression
Rule 26    initializer -> LBRACE initializer_list RBRACE
Rule 27    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 28    postfix_expression -> primary_expression
Rule 29    postfix_expression -> postfix_expression PLUSPLUS
Rule 30    postfix_expression -> postfix_expression MINUSMINUS
Rule 31    postfix_expression -> postfix_expression LPAREN RPAREN
Rule 32    postfix_expression -> postfix_expression LPAREN argument_expression RPAREN
Rule 33    postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 34    cast_expression -> unary_expression
Rule 35    cast_expression -> LPAREN type_specifier RPAREN cast_expression
Rule 36    identifier -> ID
Rule 37    identifier_list_opt -> identifier_list
Rule 38    identifier_list_opt -> empty
Rule 39    identifier_list -> identifier
Rule 40    identifier_list -> identifier_list COMMA identifier
Rule 41    unary_operator -> EQ
Rule 42    unary_operator -> TIMES
Rule 43    unary_operator -> PLUS
Rule 44    unary_operator -> MINUS
Rule 45    unary_operator -> NOT
Rule 46    type_specifier -> VOID
Rule 47    type_specifier -> CHAR
Rule 48    type_specifier -> INT
Rule 49    type_specifier -> FLOAT
Rule 50    constant_expression -> binary_expression
Rule 51    constant_expression_opt -> constant_expression
Rule 52    constant_expression_opt -> empty
Rule 53    constant -> INT_CONST
Rule 54    constant -> FLOAT_CONST
Rule 55    constant -> STRING
Rule 56    block_item -> declaration
Rule 57    block_item -> statement
Rule 58    block_item_list -> block_item
Rule 59    block_item_list -> block_item_list block_item
Rule 60    selection_statement -> IF LPAREN expression RPAREN statement
Rule 61    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 62    initializer_list -> initializer
Rule 63    initializer_list -> initializer_list COMMA initializer
Rule 64    argument_expression -> assignment_expression
Rule 65    argument_expression -> argument_expression COMMA assignment_expression
Rule 66    function_definition -> type_specifier declarator declaration_list_opt compound_statement
Rule 67    function_definition -> declarator declaration_list_opt compound_statement
Rule 68    assert_statement -> ASSERT expression SEMI
Rule 69    print_statement -> PRINT LPAREN expression_opt RPAREN SEMI
Rule 70    read_statement -> READ LPAREN argument_expression RPAREN SEMI
Rule 71    expression_statement -> expression_opt SEMI
Rule 72    compound_statement -> LBRACE block_item_list RBRACE
Rule 73    statement -> expression_statement
Rule 74    statement -> selection_statement
Rule 75    statement -> jump_statement
Rule 76    statement -> print_statement
Rule 77    statement -> assert_statement
Rule 78    statement -> read_statement
Rule 79    statement -> iteration_statement
Rule 80    statement -> compound_statement
Rule 81    jump_statement -> BREAK SEMI
Rule 82    jump_statement -> RETURN expression_opt SEMI
Rule 83    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 84    iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 85    iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
Rule 86    pointer -> TIMES
Rule 87    pointer -> TIMES pointer
Rule 88    parameter_declaration -> type_specifier declarator
Rule 89    parameter_list -> parameter_declaration
Rule 90    parameter_list -> parameter_list COMMA parameter_declaration
Rule 91    expression -> assignment_expression
Rule 92    expression -> expression COMMA assignment_expression
Rule 93    primary_expression -> identifier
Rule 94    primary_expression -> constant
Rule 95    primary_expression -> LPAREN expression RPAREN
Rule 96    expression_opt -> expression
Rule 97    expression_opt -> empty
Rule 98    assignment_expression -> binary_expression
Rule 99    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 100   assignment_operator -> EQ
Rule 101   assignment_operator -> ASSIGN_TIMES
Rule 102   assignment_operator -> ASSIGN_DIVIDE
Rule 103   assignment_operator -> ASSIGN_MOD
Rule 104   assignment_operator -> ASSIGN_PLUS
Rule 105   assignment_operator -> ASSIGN_MINUS
Rule 106   unary_expression -> postfix_expression
Rule 107   unary_expression -> PLUSPLUS unary_expression
Rule 108   unary_expression -> MINUSMINUS unary_expression
Rule 109   unary_expression -> unary_operator cast_expression
Rule 110   binary_expression -> cast_expression
Rule 111   binary_expression -> binary_expression TIMES binary_expression
Rule 112   binary_expression -> binary_expression DIVIDE binary_expression
Rule 113   binary_expression -> binary_expression MOD binary_expression
Rule 114   binary_expression -> binary_expression PLUS binary_expression
Rule 115   binary_expression -> binary_expression MINUS binary_expression
Rule 116   binary_expression -> binary_expression LE binary_expression
Rule 117   binary_expression -> binary_expression LT binary_expression
Rule 118   binary_expression -> binary_expression HE binary_expression
Rule 119   binary_expression -> binary_expression HT binary_expression
Rule 120   binary_expression -> binary_expression EQUALS binary_expression
Rule 121   binary_expression -> binary_expression DIFF binary_expression
Rule 122   binary_expression -> binary_expression AND binary_expression
Rule 123   binary_expression -> binary_expression OR binary_expression
Rule 124   empty -> <empty>

Terminals, with rules where they appear

ADDRESS              : 
AND                  : 122
ASSERT               : 68
ASSIGN_DIVIDE        : 102
ASSIGN_MINUS         : 105
ASSIGN_MOD           : 103
ASSIGN_PLUS          : 104
ASSIGN_TIMES         : 101
BREAK                : 81
CHAR                 : 47
COMMA                : 17 27 40 63 65 90 92
DIFF                 : 121
DIVIDE               : 112
ELSE                 : 61
EQ                   : 15 41 100
EQUALS               : 120
FLOAT                : 49
FLOAT_CONST          : 54
FOR                  : 84 85
HE                   : 118
HT                   : 119
ID                   : 36
IF                   : 60 61
INT                  : 48
INT_CONST            : 53
LBRACE               : 26 27 72
LBRACKET             : 22 33
LE                   : 116
LPAREN               : 21 23 24 31 32 35 60 61 69 70 83 84 85 95
LT                   : 117
MINUS                : 44 115
MINUSMINUS           : 30 108
MOD                  : 113
NOT                  : 45
OR                   : 123
PLUS                 : 43 114
PLUSPLUS             : 29 107
PRINT                : 69
RBRACE               : 26 27 72
RBRACKET             : 22 33
READ                 : 70
RETURN               : 82
RPAREN               : 21 23 24 31 32 35 60 61 69 70 83 84 85 95
SEMI                 : 6 68 69 70 71 81 82 84 84 85
STRING               : 55
TIMES                : 42 86 87 111
VOID                 : 46
WHILE                : 83
error                : 

Nonterminals, with rules where they appear

argument_expression  : 32 65 70
assert_statement     : 77
assignment_expression : 25 64 65 91 92 99
assignment_operator  : 99
binary_expression    : 50 98 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123
block_item           : 58 59
block_item_list      : 59 72
cast_expression      : 35 109 110
compound_statement   : 66 67 80
constant             : 94
constant_expression  : 51
constant_expression_opt : 22
decl_body            : 6
declaration          : 4 7 8 56 85
declaration_list     : 8 9
declaration_list_opt : 66 67
declarator           : 14 15 21 66 67 88
direct_declarator    : 12 13 22 23 24
empty                : 10 19 38 52 97
expression           : 33 60 61 68 83 92 95 96
expression_opt       : 69 71 82 84 84 84 85 85
expression_statement : 73
function_definition  : 5
global_declaration   : 2 3
global_declaration_list : 1 3
identifier           : 20 39 40 93
identifier_list      : 37 40
identifier_list_opt  : 23
init_declarator      : 16 17
init_declarator_list : 17 18
init_declarator_list_opt : 11
initializer          : 15 62 63
initializer_list     : 26 27 63
iteration_statement  : 79
jump_statement       : 75
parameter_declaration : 89 90
parameter_list       : 24 90
pointer              : 13 87
postfix_expression   : 29 30 31 32 33 106
primary_expression   : 28
print_statement      : 76
program              : 0
read_statement       : 78
selection_statement  : 74
statement            : 57 60 61 61 83 84 85
type_specifier       : 11 35 66 88
unary_expression     : 34 99 107 108
unary_operator       : 109

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_declaration_list
    (2) global_declaration_list -> . global_declaration
    (3) global_declaration_list -> . global_declaration_list global_declaration
    (4) global_declaration -> . declaration
    (5) global_declaration -> . function_definition
    (6) declaration -> . decl_body SEMI
    (66) function_definition -> . type_specifier declarator declaration_list_opt compound_statement
    (67) function_definition -> . declarator declaration_list_opt compound_statement
    (11) decl_body -> . type_specifier init_declarator_list_opt
    (46) type_specifier -> . VOID
    (47) type_specifier -> . CHAR
    (48) type_specifier -> . INT
    (49) type_specifier -> . FLOAT
    (12) declarator -> . direct_declarator
    (13) declarator -> . pointer direct_declarator
    (20) direct_declarator -> . identifier
    (21) direct_declarator -> . LPAREN declarator RPAREN
    (22) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (23) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (24) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (86) pointer -> . TIMES
    (87) pointer -> . TIMES pointer
    (36) identifier -> . ID

    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    LPAREN          shift and go to state 16
    TIMES           shift and go to state 17
    ID              shift and go to state 18

    program                        shift and go to state 1
    global_declaration_list        shift and go to state 2
    global_declaration             shift and go to state 3
    declaration                    shift and go to state 4
    function_definition            shift and go to state 5
    decl_body                      shift and go to state 6
    type_specifier                 shift and go to state 7
    declarator                     shift and go to state 8
    direct_declarator              shift and go to state 13
    pointer                        shift and go to state 14
    identifier                     shift and go to state 15

state 1

    (0) S' -> program .



state 2

    (1) program -> global_declaration_list .
    (3) global_declaration_list -> global_declaration_list . global_declaration
    (4) global_declaration -> . declaration
    (5) global_declaration -> . function_definition
    (6) declaration -> . decl_body SEMI
    (66) function_definition -> . type_specifier declarator declaration_list_opt compound_statement
    (67) function_definition -> . declarator declaration_list_opt compound_statement
    (11) decl_body -> . type_specifier init_declarator_list_opt
    (46) type_specifier -> . VOID
    (47) type_specifier -> . CHAR
    (48) type_specifier -> . INT
    (49) type_specifier -> . FLOAT
    (12) declarator -> . direct_declarator
    (13) declarator -> . pointer direct_declarator
    (20) direct_declarator -> . identifier
    (21) direct_declarator -> . LPAREN declarator RPAREN
    (22) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (23) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (24) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (86) pointer -> . TIMES
    (87) pointer -> . TIMES pointer
    (36) identifier -> . ID

    $end            reduce using rule 1 (program -> global_declaration_list .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    LPAREN          shift and go to state 16
    TIMES           shift and go to state 17
    ID              shift and go to state 18

    global_declaration             shift and go to state 19
    declaration                    shift and go to state 4
    function_definition            shift and go to state 5
    decl_body                      shift and go to state 6
    type_specifier                 shift and go to state 7
    declarator                     shift and go to state 8
    direct_declarator              shift and go to state 13
    pointer                        shift and go to state 14
    identifier                     shift and go to state 15

state 3

    (2) global_declaration_list -> global_declaration .

    VOID            reduce using rule 2 (global_declaration_list -> global_declaration .)
    CHAR            reduce using rule 2 (global_declaration_list -> global_declaration .)
    INT             reduce using rule 2 (global_declaration_list -> global_declaration .)
    FLOAT           reduce using rule 2 (global_declaration_list -> global_declaration .)
    LPAREN          reduce using rule 2 (global_declaration_list -> global_declaration .)
    TIMES           reduce using rule 2 (global_declaration_list -> global_declaration .)
    ID              reduce using rule 2 (global_declaration_list -> global_declaration .)
    $end            reduce using rule 2 (global_declaration_list -> global_declaration .)


state 4

    (4) global_declaration -> declaration .

    VOID            reduce using rule 4 (global_declaration -> declaration .)
    CHAR            reduce using rule 4 (global_declaration -> declaration .)
    INT             reduce using rule 4 (global_declaration -> declaration .)
    FLOAT           reduce using rule 4 (global_declaration -> declaration .)
    LPAREN          reduce using rule 4 (global_declaration -> declaration .)
    TIMES           reduce using rule 4 (global_declaration -> declaration .)
    ID              reduce using rule 4 (global_declaration -> declaration .)
    $end            reduce using rule 4 (global_declaration -> declaration .)


state 5

    (5) global_declaration -> function_definition .

    VOID            reduce using rule 5 (global_declaration -> function_definition .)
    CHAR            reduce using rule 5 (global_declaration -> function_definition .)
    INT             reduce using rule 5 (global_declaration -> function_definition .)
    FLOAT           reduce using rule 5 (global_declaration -> function_definition .)
    LPAREN          reduce using rule 5 (global_declaration -> function_definition .)
    TIMES           reduce using rule 5 (global_declaration -> function_definition .)
    ID              reduce using rule 5 (global_declaration -> function_definition .)
    $end            reduce using rule 5 (global_declaration -> function_definition .)


state 6

    (6) declaration -> decl_body . SEMI

    SEMI            shift and go to state 20


state 7

    (66) function_definition -> type_specifier . declarator declaration_list_opt compound_statement
    (11) decl_body -> type_specifier . init_declarator_list_opt
    (12) declarator -> . direct_declarator
    (13) declarator -> . pointer direct_declarator
    (18) init_declarator_list_opt -> . init_declarator_list
    (19) init_declarator_list_opt -> . empty
    (20) direct_declarator -> . identifier
    (21) direct_declarator -> . LPAREN declarator RPAREN
    (22) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (23) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (24) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (86) pointer -> . TIMES
    (87) pointer -> . TIMES pointer
    (16) init_declarator_list -> . init_declarator
    (17) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (124) empty -> .
    (36) identifier -> . ID
    (14) init_declarator -> . declarator
    (15) init_declarator -> . declarator EQ initializer

    LPAREN          shift and go to state 16
    TIMES           shift and go to state 17
    SEMI            reduce using rule 124 (empty -> .)
    ID              shift and go to state 18

    declarator                     shift and go to state 21
    init_declarator_list_opt       shift and go to state 22
    direct_declarator              shift and go to state 13
    pointer                        shift and go to state 14
    init_declarator_list           shift and go to state 23
    empty                          shift and go to state 24
    identifier                     shift and go to state 15
    init_declarator                shift and go to state 25

state 8

    (67) function_definition -> declarator . declaration_list_opt compound_statement
    (9) declaration_list_opt -> . declaration_list
    (10) declaration_list_opt -> . empty
    (7) declaration_list -> . declaration
    (8) declaration_list -> . declaration_list declaration
    (124) empty -> .
    (6) declaration -> . decl_body SEMI
    (11) decl_body -> . type_specifier init_declarator_list_opt
    (46) type_specifier -> . VOID
    (47) type_specifier -> . CHAR
    (48) type_specifier -> . INT
    (49) type_specifier -> . FLOAT

    LBRACE          reduce using rule 124 (empty -> .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    declaration_list_opt           shift and go to state 26
    declaration_list               shift and go to state 27
    empty                          shift and go to state 28
    declaration                    shift and go to state 29
    decl_body                      shift and go to state 6
    type_specifier                 shift and go to state 30

state 9

    (46) type_specifier -> VOID .

    LPAREN          reduce using rule 46 (type_specifier -> VOID .)
    TIMES           reduce using rule 46 (type_specifier -> VOID .)
    ID              reduce using rule 46 (type_specifier -> VOID .)
    SEMI            reduce using rule 46 (type_specifier -> VOID .)
    RPAREN          reduce using rule 46 (type_specifier -> VOID .)


state 10

    (47) type_specifier -> CHAR .

    LPAREN          reduce using rule 47 (type_specifier -> CHAR .)
    TIMES           reduce using rule 47 (type_specifier -> CHAR .)
    ID              reduce using rule 47 (type_specifier -> CHAR .)
    SEMI            reduce using rule 47 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 47 (type_specifier -> CHAR .)


state 11

    (48) type_specifier -> INT .

    LPAREN          reduce using rule 48 (type_specifier -> INT .)
    TIMES           reduce using rule 48 (type_specifier -> INT .)
    ID              reduce using rule 48 (type_specifier -> INT .)
    SEMI            reduce using rule 48 (type_specifier -> INT .)
    RPAREN          reduce using rule 48 (type_specifier -> INT .)


state 12

    (49) type_specifier -> FLOAT .

    LPAREN          reduce using rule 49 (type_specifier -> FLOAT .)
    TIMES           reduce using rule 49 (type_specifier -> FLOAT .)
    ID              reduce using rule 49 (type_specifier -> FLOAT .)
    SEMI            reduce using rule 49 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 49 (type_specifier -> FLOAT .)


state 13

    (12) declarator -> direct_declarator .
    (22) direct_declarator -> direct_declarator . LBRACKET constant_expression_opt RBRACKET
    (23) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN
    (24) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN

    VOID            reduce using rule 12 (declarator -> direct_declarator .)
    CHAR            reduce using rule 12 (declarator -> direct_declarator .)
    INT             reduce using rule 12 (declarator -> direct_declarator .)
    FLOAT           reduce using rule 12 (declarator -> direct_declarator .)
    LBRACE          reduce using rule 12 (declarator -> direct_declarator .)
    EQ              reduce using rule 12 (declarator -> direct_declarator .)
    COMMA           reduce using rule 12 (declarator -> direct_declarator .)
    SEMI            reduce using rule 12 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 12 (declarator -> direct_declarator .)
    LBRACKET        shift and go to state 31
    LPAREN          shift and go to state 32


state 14

    (13) declarator -> pointer . direct_declarator
    (20) direct_declarator -> . identifier
    (21) direct_declarator -> . LPAREN declarator RPAREN
    (22) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (23) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (24) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (36) identifier -> . ID

    LPAREN          shift and go to state 16
    ID              shift and go to state 18

    direct_declarator              shift and go to state 33
    identifier                     shift and go to state 15

state 15

    (20) direct_declarator -> identifier .

    LBRACKET        reduce using rule 20 (direct_declarator -> identifier .)
    LPAREN          reduce using rule 20 (direct_declarator -> identifier .)
    VOID            reduce using rule 20 (direct_declarator -> identifier .)
    CHAR            reduce using rule 20 (direct_declarator -> identifier .)
    INT             reduce using rule 20 (direct_declarator -> identifier .)
    FLOAT           reduce using rule 20 (direct_declarator -> identifier .)
    LBRACE          reduce using rule 20 (direct_declarator -> identifier .)
    EQ              reduce using rule 20 (direct_declarator -> identifier .)
    COMMA           reduce using rule 20 (direct_declarator -> identifier .)
    SEMI            reduce using rule 20 (direct_declarator -> identifier .)
    RPAREN          reduce using rule 20 (direct_declarator -> identifier .)


state 16

    (21) direct_declarator -> LPAREN . declarator RPAREN
    (12) declarator -> . direct_declarator
    (13) declarator -> . pointer direct_declarator
    (20) direct_declarator -> . identifier
    (21) direct_declarator -> . LPAREN declarator RPAREN
    (22) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (23) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (24) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (86) pointer -> . TIMES
    (87) pointer -> . TIMES pointer
    (36) identifier -> . ID

    LPAREN          shift and go to state 16
    TIMES           shift and go to state 17
    ID              shift and go to state 18

    declarator                     shift and go to state 34
    direct_declarator              shift and go to state 13
    pointer                        shift and go to state 14
    identifier                     shift and go to state 15

state 17

    (86) pointer -> TIMES .
    (87) pointer -> TIMES . pointer
    (86) pointer -> . TIMES
    (87) pointer -> . TIMES pointer

    LPAREN          reduce using rule 86 (pointer -> TIMES .)
    ID              reduce using rule 86 (pointer -> TIMES .)
    TIMES           shift and go to state 17

    pointer                        shift and go to state 35

state 18

    (36) identifier -> ID .

    LBRACKET        reduce using rule 36 (identifier -> ID .)
    LPAREN          reduce using rule 36 (identifier -> ID .)
    VOID            reduce using rule 36 (identifier -> ID .)
    CHAR            reduce using rule 36 (identifier -> ID .)
    INT             reduce using rule 36 (identifier -> ID .)
    FLOAT           reduce using rule 36 (identifier -> ID .)
    LBRACE          reduce using rule 36 (identifier -> ID .)
    EQ              reduce using rule 36 (identifier -> ID .)
    COMMA           reduce using rule 36 (identifier -> ID .)
    SEMI            reduce using rule 36 (identifier -> ID .)
    RPAREN          reduce using rule 36 (identifier -> ID .)
    PLUSPLUS        reduce using rule 36 (identifier -> ID .)
    MINUSMINUS      reduce using rule 36 (identifier -> ID .)
    TIMES           reduce using rule 36 (identifier -> ID .)
    DIVIDE          reduce using rule 36 (identifier -> ID .)
    MOD             reduce using rule 36 (identifier -> ID .)
    PLUS            reduce using rule 36 (identifier -> ID .)
    MINUS           reduce using rule 36 (identifier -> ID .)
    LE              reduce using rule 36 (identifier -> ID .)
    LT              reduce using rule 36 (identifier -> ID .)
    HE              reduce using rule 36 (identifier -> ID .)
    HT              reduce using rule 36 (identifier -> ID .)
    EQUALS          reduce using rule 36 (identifier -> ID .)
    DIFF            reduce using rule 36 (identifier -> ID .)
    AND             reduce using rule 36 (identifier -> ID .)
    OR              reduce using rule 36 (identifier -> ID .)
    RBRACKET        reduce using rule 36 (identifier -> ID .)
    ASSIGN_TIMES    reduce using rule 36 (identifier -> ID .)
    ASSIGN_DIVIDE   reduce using rule 36 (identifier -> ID .)
    ASSIGN_MOD      reduce using rule 36 (identifier -> ID .)
    ASSIGN_PLUS     reduce using rule 36 (identifier -> ID .)
    ASSIGN_MINUS    reduce using rule 36 (identifier -> ID .)
    RBRACE          reduce using rule 36 (identifier -> ID .)


state 19

    (3) global_declaration_list -> global_declaration_list global_declaration .

    VOID            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    CHAR            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    INT             reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    FLOAT           reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    LPAREN          reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    TIMES           reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    ID              reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    $end            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)


state 20

    (6) declaration -> decl_body SEMI .

    VOID            reduce using rule 6 (declaration -> decl_body SEMI .)
    CHAR            reduce using rule 6 (declaration -> decl_body SEMI .)
    INT             reduce using rule 6 (declaration -> decl_body SEMI .)
    FLOAT           reduce using rule 6 (declaration -> decl_body SEMI .)
    LPAREN          reduce using rule 6 (declaration -> decl_body SEMI .)
    TIMES           reduce using rule 6 (declaration -> decl_body SEMI .)
    ID              reduce using rule 6 (declaration -> decl_body SEMI .)
    $end            reduce using rule 6 (declaration -> decl_body SEMI .)
