Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> global_declaration_list
Rule 2     global_declaration_list -> global_declaration
Rule 3     global_declaration_list -> global_declaration_list global_declaration
Rule 4     global_declaration -> function_definition
Rule 5     global_declaration -> declaration
Rule 6     function_definition -> declarator compound_statement
Rule 7     function_definition -> declarator declaration_list compound_statement
Rule 8     function_definition -> type_specifier declarator compound_statement
Rule 9     function_definition -> type_specifier declarator declaration_list compound_statement
Rule 10    declaration_list -> declaration
Rule 11    declaration_list -> declaration_list declaration
Rule 12    statement_list -> statement
Rule 13    statement_list -> statement_list statement
Rule 14    type_specifier -> VOID
Rule 15    type_specifier -> CHAR
Rule 16    type_specifier -> INT
Rule 17    type_specifier -> FLOAT
Rule 18    identifier -> ID
Rule 19    frase -> STRING
Rule 20    int_const -> INT_CONST
Rule 21    float_const -> FLOAT_CONST
Rule 22    declarator -> identifier
Rule 23    declarator -> LPAREN declarator RPAREN
Rule 24    declarator -> declarator RBRACKET LBRACKET
Rule 25    declarator -> declarator RBRACKET constant_expression LBRACKET
Rule 26    declarator -> declarator LPAREN parameter_list RPAREN
Rule 27    declarator -> declarator LPAREN RPAREN
Rule 28    declarator -> declarator LPAREN identifier RPAREN
Rule 29    constant_expression -> binary_expression
Rule 30    binary_expression -> cast_expression
Rule 31    binary_expression -> binary_expression TIMES binary_expression
Rule 32    binary_expression -> binary_expression DIVIDE binary_expression
Rule 33    binary_expression -> binary_expression MOD binary_expression
Rule 34    binary_expression -> binary_expression MINUS binary_expression
Rule 35    binary_expression -> binary_expression PLUS binary_expression
Rule 36    binary_expression -> binary_expression LT binary_expression
Rule 37    binary_expression -> binary_expression LE binary_expression
Rule 38    binary_expression -> binary_expression HT binary_expression
Rule 39    binary_expression -> binary_expression HE binary_expression
Rule 40    binary_expression -> binary_expression EQUALS binary_expression
Rule 41    binary_expression -> binary_expression DIFF binary_expression
Rule 42    binary_expression -> binary_expression AND binary_expression
Rule 43    binary_expression -> binary_expression OR binary_expression
Rule 44    cast_expression -> unary_expression
Rule 45    cast_expression -> LPAREN type_specifier RPAREN cast_expression
Rule 46    unary_expression -> postfix_expression
Rule 47    unary_expression -> PLUSPLUS unary_expression
Rule 48    unary_expression -> MINUSMINUS unary_expression
Rule 49    unary_expression -> unary_operator cast_expression
Rule 50    postfix_expression -> primary_expression
Rule 51    postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 52    postfix_expression -> postfix_expression LPAREN RPAREN
Rule 53    postfix_expression -> postfix_expression LPAREN assignment_expression_list RPAREN
Rule 54    postfix_expression -> postfix_expression PLUSPLUS
Rule 55    postfix_expression -> postfix_expression MINUSMINUS
Rule 56    primary_expression -> identifier
Rule 57    primary_expression -> int_const
Rule 58    primary_expression -> float_const
Rule 59    primary_expression -> frase
Rule 60    primary_expression -> LPAREN expression RPAREN
Rule 61    compound_statement -> LBRACE RBRACE
Rule 62    compound_statement -> LBRACE declaration_list RBRACE
Rule 63    compound_statement -> LBRACE statement_list RBRACE
Rule 64    compound_statement -> LBRACE declaration_list statement_list RBRACE
Rule 65    assignment_expression_list -> assignment_expression
Rule 66    assignment_expression_list -> assignment_expression_list assignment_expression
Rule 67    assignment_expression -> binary_expression
Rule 68    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 69    expression -> assignment_expression
Rule 70    expression -> expression COMMA assignment_expression
Rule 71    assignment_operator -> EQ
Rule 72    assignment_operator -> ASSIGN_TIMES
Rule 73    assignment_operator -> ASSIGN_DIVIDE
Rule 74    assignment_operator -> ASSIGN_MOD
Rule 75    assignment_operator -> ASSIGN_PLUS
Rule 76    assignment_operator -> ASSIGN_MINUS
Rule 77    unary_operator -> ADDRESS
Rule 78    unary_operator -> TIMES
Rule 79    unary_operator -> PLUS
Rule 80    unary_operator -> MINUS
Rule 81    unary_operator -> NOT
Rule 82    parameter_list -> parameter_declaration
Rule 83    parameter_list -> parameter_list COMMA parameter_declaration
Rule 84    parameter_declaration -> type_specifier declarator
Rule 85    declaration -> type_specifier SEMI
Rule 86    declaration -> type_specifier init_declarator SEMI
Rule 87    init_declarator -> declarator
Rule 88    init_declarator -> declarator EQ initializer
Rule 89    initializer -> assignment_expression
Rule 90    initializer -> LBRACE initializer_list RBRACE
Rule 91    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 92    initializer_list -> initializer
Rule 93    initializer_list -> initializer_list COMMA initializer
Rule 94    statement -> expression_statement
Rule 95    statement -> iteration_statement
Rule 96    statement -> compound_statement
Rule 97    statement -> jump_statement
Rule 98    statement -> assert_statement
Rule 99    statement -> print_statement
Rule 100   statement -> selection_statement
Rule 101   statement -> read_statement
Rule 102   expression_statement -> SEMI
Rule 103   expression_statement -> expression SEMI
Rule 104   selection_statement -> IF LPAREN expression RPAREN statement
Rule 105   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 106   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 107   iteration_statement -> FOR LPAREN SEMI SEMI RPAREN statement
Rule 108   iteration_statement -> FOR LPAREN expression SEMI SEMI RPAREN statement
Rule 109   iteration_statement -> FOR LPAREN SEMI expression SEMI RPAREN statement
Rule 110   iteration_statement -> FOR LPAREN SEMI SEMI expression RPAREN statement
Rule 111   iteration_statement -> FOR LPAREN expression SEMI expression SEMI RPAREN statement
Rule 112   iteration_statement -> FOR LPAREN expression SEMI SEMI expression RPAREN statement
Rule 113   iteration_statement -> FOR LPAREN SEMI expression SEMI expression RPAREN statement
Rule 114   iteration_statement -> FOR LPAREN expression SEMI expression SEMI expression RPAREN statement
Rule 115   jump_statement -> BREAK
Rule 116   jump_statement -> RETURN
Rule 117   jump_statement -> RETURN expression
Rule 118   assert_statement -> ASSERT expression SEMI
Rule 119   print_statement -> PRINT LPAREN expression RPAREN SEMI
Rule 120   read_statement -> READ LPAREN declarator_list RPAREN SEMI
Rule 121   declarator_list -> declarator
Rule 122   declarator_list -> declarator_list declarator

Terminals, with rules where they appear

ADDRESS              : 77
AND                  : 42
ASSERT               : 118
ASSIGN_DIVIDE        : 73
ASSIGN_MINUS         : 76
ASSIGN_MOD           : 74
ASSIGN_PLUS          : 75
ASSIGN_TIMES         : 72
BREAK                : 115
CHAR                 : 15
COMMA                : 70 83 91 93
DIFF                 : 41
DIVIDE               : 32
ELSE                 : 105
EQ                   : 71 88
EQUALS               : 40
FLOAT                : 17
FLOAT_CONST          : 21
FOR                  : 107 108 109 110 111 112 113 114
HE                   : 39
HT                   : 38
ID                   : 18
IF                   : 104 105
INT                  : 16
INT_CONST            : 20
LBRACE               : 61 62 63 64 90 91
LBRACKET             : 24 25 51
LE                   : 37
LPAREN               : 23 26 27 28 45 52 53 60 104 105 106 107 108 109 110 111 112 113 114 119 120
LT                   : 36
MINUS                : 34 80
MINUSMINUS           : 48 55
MOD                  : 33
NOT                  : 81
OR                   : 43
PLUS                 : 35 79
PLUSPLUS             : 47 54
PRINT                : 119
RBRACE               : 61 62 63 64 90 91
RBRACKET             : 24 25 51
READ                 : 120
RETURN               : 116 117
RPAREN               : 23 26 27 28 45 52 53 60 104 105 106 107 108 109 110 111 112 113 114 119 120
SEMI                 : 85 86 102 103 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 118 119 120
STRING               : 19
TIMES                : 31 78
VOID                 : 14
WHILE                : 106
error                : 

Nonterminals, with rules where they appear

assert_statement     : 98
assignment_expression : 65 66 68 69 70 89
assignment_expression_list : 53 66
assignment_operator  : 68
binary_expression    : 29 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 67
cast_expression      : 30 45 49
compound_statement   : 6 7 8 9 96
constant_expression  : 25
declaration          : 5 10 11
declaration_list     : 7 9 11 62 64
declarator           : 6 7 8 9 23 24 25 26 27 28 84 87 88 121 122
declarator_list      : 120 122
expression           : 51 60 70 103 104 105 106 108 109 110 111 111 112 112 113 113 114 114 114 117 118 119
expression_statement : 94
float_const          : 58
frase                : 59
function_definition  : 4
global_declaration   : 2 3
global_declaration_list : 1 3
identifier           : 22 28 56
init_declarator      : 86
initializer          : 88 92 93
initializer_list     : 90 91 93
int_const            : 57
iteration_statement  : 95
jump_statement       : 97
parameter_declaration : 82 83
parameter_list       : 26 83
postfix_expression   : 46 51 52 53 54 55
primary_expression   : 50
print_statement      : 99
program              : 0
read_statement       : 101
selection_statement  : 100
statement            : 12 13 104 105 105 106 107 108 109 110 111 112 113 114
statement_list       : 13 63 64
type_specifier       : 8 9 45 84 85 86
unary_expression     : 44 47 48 68
unary_operator       : 49

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_declaration_list
    (2) global_declaration_list -> . global_declaration
    (3) global_declaration_list -> . global_declaration_list global_declaration
    (4) global_declaration -> . function_definition
    (5) global_declaration -> . declaration
    (6) function_definition -> . declarator compound_statement
    (7) function_definition -> . declarator declaration_list compound_statement
    (8) function_definition -> . type_specifier declarator compound_statement
    (9) function_definition -> . type_specifier declarator declaration_list compound_statement
    (85) declaration -> . type_specifier SEMI
    (86) declaration -> . type_specifier init_declarator SEMI
    (22) declarator -> . identifier
    (23) declarator -> . LPAREN declarator RPAREN
    (24) declarator -> . declarator RBRACKET LBRACKET
    (25) declarator -> . declarator RBRACKET constant_expression LBRACKET
    (26) declarator -> . declarator LPAREN parameter_list RPAREN
    (27) declarator -> . declarator LPAREN RPAREN
    (28) declarator -> . declarator LPAREN identifier RPAREN
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . INT
    (17) type_specifier -> . FLOAT
    (18) identifier -> . ID

    LPAREN          shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    ID              shift and go to state 14

    program                        shift and go to state 1
    global_declaration_list        shift and go to state 2
    global_declaration             shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    declarator                     shift and go to state 6
    type_specifier                 shift and go to state 7
    identifier                     shift and go to state 8

state 1

    (0) S' -> program .



state 2

    (1) program -> global_declaration_list .
    (3) global_declaration_list -> global_declaration_list . global_declaration
    (4) global_declaration -> . function_definition
    (5) global_declaration -> . declaration
    (6) function_definition -> . declarator compound_statement
    (7) function_definition -> . declarator declaration_list compound_statement
    (8) function_definition -> . type_specifier declarator compound_statement
    (9) function_definition -> . type_specifier declarator declaration_list compound_statement
    (85) declaration -> . type_specifier SEMI
    (86) declaration -> . type_specifier init_declarator SEMI
    (22) declarator -> . identifier
    (23) declarator -> . LPAREN declarator RPAREN
    (24) declarator -> . declarator RBRACKET LBRACKET
    (25) declarator -> . declarator RBRACKET constant_expression LBRACKET
    (26) declarator -> . declarator LPAREN parameter_list RPAREN
    (27) declarator -> . declarator LPAREN RPAREN
    (28) declarator -> . declarator LPAREN identifier RPAREN
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . INT
    (17) type_specifier -> . FLOAT
    (18) identifier -> . ID

    $end            reduce using rule 1 (program -> global_declaration_list .)
    LPAREN          shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    ID              shift and go to state 14

    global_declaration             shift and go to state 15
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    declarator                     shift and go to state 6
    type_specifier                 shift and go to state 7
    identifier                     shift and go to state 8

state 3

    (2) global_declaration_list -> global_declaration .

    LPAREN          reduce using rule 2 (global_declaration_list -> global_declaration .)
    VOID            reduce using rule 2 (global_declaration_list -> global_declaration .)
    CHAR            reduce using rule 2 (global_declaration_list -> global_declaration .)
    INT             reduce using rule 2 (global_declaration_list -> global_declaration .)
    FLOAT           reduce using rule 2 (global_declaration_list -> global_declaration .)
    ID              reduce using rule 2 (global_declaration_list -> global_declaration .)
    $end            reduce using rule 2 (global_declaration_list -> global_declaration .)


state 4

    (4) global_declaration -> function_definition .

    LPAREN          reduce using rule 4 (global_declaration -> function_definition .)
    VOID            reduce using rule 4 (global_declaration -> function_definition .)
    CHAR            reduce using rule 4 (global_declaration -> function_definition .)
    INT             reduce using rule 4 (global_declaration -> function_definition .)
    FLOAT           reduce using rule 4 (global_declaration -> function_definition .)
    ID              reduce using rule 4 (global_declaration -> function_definition .)
    $end            reduce using rule 4 (global_declaration -> function_definition .)


state 5

    (5) global_declaration -> declaration .

    LPAREN          reduce using rule 5 (global_declaration -> declaration .)
    VOID            reduce using rule 5 (global_declaration -> declaration .)
    CHAR            reduce using rule 5 (global_declaration -> declaration .)
    INT             reduce using rule 5 (global_declaration -> declaration .)
    FLOAT           reduce using rule 5 (global_declaration -> declaration .)
    ID              reduce using rule 5 (global_declaration -> declaration .)
    $end            reduce using rule 5 (global_declaration -> declaration .)


state 6

    (6) function_definition -> declarator . compound_statement
    (7) function_definition -> declarator . declaration_list compound_statement
    (24) declarator -> declarator . RBRACKET LBRACKET
    (25) declarator -> declarator . RBRACKET constant_expression LBRACKET
    (26) declarator -> declarator . LPAREN parameter_list RPAREN
    (27) declarator -> declarator . LPAREN RPAREN
    (28) declarator -> declarator . LPAREN identifier RPAREN
    (61) compound_statement -> . LBRACE RBRACE
    (62) compound_statement -> . LBRACE declaration_list RBRACE
    (63) compound_statement -> . LBRACE statement_list RBRACE
    (64) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (10) declaration_list -> . declaration
    (11) declaration_list -> . declaration_list declaration
    (85) declaration -> . type_specifier SEMI
    (86) declaration -> . type_specifier init_declarator SEMI
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . INT
    (17) type_specifier -> . FLOAT

    RBRACKET        shift and go to state 18
    LPAREN          shift and go to state 19
    LBRACE          shift and go to state 20
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    compound_statement             shift and go to state 16
    declaration_list               shift and go to state 17
    declaration                    shift and go to state 21
    type_specifier                 shift and go to state 22

state 7

    (8) function_definition -> type_specifier . declarator compound_statement
    (9) function_definition -> type_specifier . declarator declaration_list compound_statement
    (85) declaration -> type_specifier . SEMI
    (86) declaration -> type_specifier . init_declarator SEMI
    (22) declarator -> . identifier
    (23) declarator -> . LPAREN declarator RPAREN
    (24) declarator -> . declarator RBRACKET LBRACKET
    (25) declarator -> . declarator RBRACKET constant_expression LBRACKET
    (26) declarator -> . declarator LPAREN parameter_list RPAREN
    (27) declarator -> . declarator LPAREN RPAREN
    (28) declarator -> . declarator LPAREN identifier RPAREN
    (87) init_declarator -> . declarator
    (88) init_declarator -> . declarator EQ initializer
    (18) identifier -> . ID

    SEMI            shift and go to state 24
    LPAREN          shift and go to state 9
    ID              shift and go to state 14

    declarator                     shift and go to state 23
    init_declarator                shift and go to state 25
    identifier                     shift and go to state 8

state 8

    (22) declarator -> identifier .

    RBRACKET        reduce using rule 22 (declarator -> identifier .)
    LPAREN          reduce using rule 22 (declarator -> identifier .)
    LBRACE          reduce using rule 22 (declarator -> identifier .)
    VOID            reduce using rule 22 (declarator -> identifier .)
    CHAR            reduce using rule 22 (declarator -> identifier .)
    INT             reduce using rule 22 (declarator -> identifier .)
    FLOAT           reduce using rule 22 (declarator -> identifier .)
    EQ              reduce using rule 22 (declarator -> identifier .)
    SEMI            reduce using rule 22 (declarator -> identifier .)
    RPAREN          reduce using rule 22 (declarator -> identifier .)
    COMMA           reduce using rule 22 (declarator -> identifier .)
    ID              reduce using rule 22 (declarator -> identifier .)


state 9

    (23) declarator -> LPAREN . declarator RPAREN
    (22) declarator -> . identifier
    (23) declarator -> . LPAREN declarator RPAREN
    (24) declarator -> . declarator RBRACKET LBRACKET
    (25) declarator -> . declarator RBRACKET constant_expression LBRACKET
    (26) declarator -> . declarator LPAREN parameter_list RPAREN
    (27) declarator -> . declarator LPAREN RPAREN
    (28) declarator -> . declarator LPAREN identifier RPAREN
    (18) identifier -> . ID

    LPAREN          shift and go to state 9
    ID              shift and go to state 14

    declarator                     shift and go to state 26
    identifier                     shift and go to state 8

state 10

    (14) type_specifier -> VOID .

    SEMI            reduce using rule 14 (type_specifier -> VOID .)
    LPAREN          reduce using rule 14 (type_specifier -> VOID .)
    ID              reduce using rule 14 (type_specifier -> VOID .)
    RPAREN          reduce using rule 14 (type_specifier -> VOID .)


state 11

    (15) type_specifier -> CHAR .

    SEMI            reduce using rule 15 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 15 (type_specifier -> CHAR .)
    ID              reduce using rule 15 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 15 (type_specifier -> CHAR .)


state 12

    (16) type_specifier -> INT .

    SEMI            reduce using rule 16 (type_specifier -> INT .)
    LPAREN          reduce using rule 16 (type_specifier -> INT .)
    ID              reduce using rule 16 (type_specifier -> INT .)
    RPAREN          reduce using rule 16 (type_specifier -> INT .)


state 13

    (17) type_specifier -> FLOAT .

    SEMI            reduce using rule 17 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 17 (type_specifier -> FLOAT .)
    ID              reduce using rule 17 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 17 (type_specifier -> FLOAT .)


state 14

    (18) identifier -> ID .

    RBRACKET        reduce using rule 18 (identifier -> ID .)
    LPAREN          reduce using rule 18 (identifier -> ID .)
    LBRACE          reduce using rule 18 (identifier -> ID .)
    VOID            reduce using rule 18 (identifier -> ID .)
    CHAR            reduce using rule 18 (identifier -> ID .)
    INT             reduce using rule 18 (identifier -> ID .)
    FLOAT           reduce using rule 18 (identifier -> ID .)
    EQ              reduce using rule 18 (identifier -> ID .)
    SEMI            reduce using rule 18 (identifier -> ID .)
    RPAREN          reduce using rule 18 (identifier -> ID .)
    LBRACKET        reduce using rule 18 (identifier -> ID .)
    PLUSPLUS        reduce using rule 18 (identifier -> ID .)
    MINUSMINUS      reduce using rule 18 (identifier -> ID .)
    TIMES           reduce using rule 18 (identifier -> ID .)
    DIVIDE          reduce using rule 18 (identifier -> ID .)
    MOD             reduce using rule 18 (identifier -> ID .)
    MINUS           reduce using rule 18 (identifier -> ID .)
    PLUS            reduce using rule 18 (identifier -> ID .)
    LT              reduce using rule 18 (identifier -> ID .)
    LE              reduce using rule 18 (identifier -> ID .)
    HT              reduce using rule 18 (identifier -> ID .)
    HE              reduce using rule 18 (identifier -> ID .)
    EQUALS          reduce using rule 18 (identifier -> ID .)
    DIFF            reduce using rule 18 (identifier -> ID .)
    AND             reduce using rule 18 (identifier -> ID .)
    OR              reduce using rule 18 (identifier -> ID .)
    ASSIGN_TIMES    reduce using rule 18 (identifier -> ID .)
    ASSIGN_DIVIDE   reduce using rule 18 (identifier -> ID .)
    ASSIGN_MOD      reduce using rule 18 (identifier -> ID .)
    ASSIGN_PLUS     reduce using rule 18 (identifier -> ID .)
    ASSIGN_MINUS    reduce using rule 18 (identifier -> ID .)
    COMMA           reduce using rule 18 (identifier -> ID .)
    RBRACE          reduce using rule 18 (identifier -> ID .)
    WHILE           reduce using rule 18 (identifier -> ID .)
    FOR             reduce using rule 18 (identifier -> ID .)
    BREAK           reduce using rule 18 (identifier -> ID .)
    RETURN          reduce using rule 18 (identifier -> ID .)
    ASSERT          reduce using rule 18 (identifier -> ID .)
    PRINT           reduce using rule 18 (identifier -> ID .)
    IF              reduce using rule 18 (identifier -> ID .)
    READ            reduce using rule 18 (identifier -> ID .)
    ADDRESS         reduce using rule 18 (identifier -> ID .)
    NOT             reduce using rule 18 (identifier -> ID .)
    ID              reduce using rule 18 (identifier -> ID .)
    INT_CONST       reduce using rule 18 (identifier -> ID .)
    FLOAT_CONST     reduce using rule 18 (identifier -> ID .)
    STRING          reduce using rule 18 (identifier -> ID .)
    ELSE            reduce using rule 18 (identifier -> ID .)


state 15

    (3) global_declaration_list -> global_declaration_list global_declaration .

    LPAREN          reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    VOID            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    CHAR            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    INT             reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    FLOAT           reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    ID              reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    $end            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)


state 16

    (6) function_definition -> declarator compound_statement .

    LPAREN          reduce using rule 6 (function_definition -> declarator compound_statement .)
    VOID            reduce using rule 6 (function_definition -> declarator compound_statement .)
    CHAR            reduce using rule 6 (function_definition -> declarator compound_statement .)
    INT             reduce using rule 6 (function_definition -> declarator compound_statement .)
    FLOAT           reduce using rule 6 (function_definition -> declarator compound_statement .)
    ID              reduce using rule 6 (function_definition -> declarator compound_statement .)
    $end            reduce using rule 6 (function_definition -> declarator compound_statement .)


state 17

    (7) function_definition -> declarator declaration_list . compound_statement
    (11) declaration_list -> declaration_list . declaration
    (61) compound_statement -> . LBRACE RBRACE
    (62) compound_statement -> . LBRACE declaration_list RBRACE
    (63) compound_statement -> . LBRACE statement_list RBRACE
    (64) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (85) declaration -> . type_specifier SEMI
    (86) declaration -> . type_specifier init_declarator SEMI
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . INT
    (17) type_specifier -> . FLOAT

    LBRACE          shift and go to state 20
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    compound_statement             shift and go to state 27
    declaration                    shift and go to state 28
    type_specifier                 shift and go to state 22

state 18

    (24) declarator -> declarator RBRACKET . LBRACKET
    (25) declarator -> declarator RBRACKET . constant_expression LBRACKET
    (29) constant_expression -> . binary_expression
    (30) binary_expression -> . cast_expression
    (31) binary_expression -> . binary_expression TIMES binary_expression
    (32) binary_expression -> . binary_expression DIVIDE binary_expression
    (33) binary_expression -> . binary_expression MOD binary_expression
    (34) binary_expression -> . binary_expression MINUS binary_expression
    (35) binary_expression -> . binary_expression PLUS binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
    (37) binary_expression -> . binary_expression LE binary_expression
    (38) binary_expression -> . binary_expression HT binary_expression
    (39) binary_expression -> . binary_expression HE binary_expression
    (40) binary_expression -> . binary_expression EQUALS binary_expression
    (41) binary_expression -> . binary_expression DIFF binary_expression
    (42) binary_expression -> . binary_expression AND binary_expression
    (43) binary_expression -> . binary_expression OR binary_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . PLUSPLUS unary_expression
    (48) unary_expression -> . MINUSMINUS unary_expression
    (49) unary_expression -> . unary_operator cast_expression
    (50) postfix_expression -> . primary_expression
